Entity,Time,key,Units,Value
"ESP_CGCS_WL19_C",,"BottomholePressure","psia","1693.13"
"ESP_CGCS_WL19_C",,"BubblePointPressure","psia","5257.17"
"ESP_CGCS_WL19_C",,"CompletionPressureDrop","psi","0"
"ESP_CGCS_WL19_C",,"GasAoF","Mscf/d",""
"ESP_CGCS_WL19_C",,"GasRate","Mscf/d","4794.36"
"ESP_CGCS_WL19_C",,"IPRFlowRate","STB/d",""
"ESP_CGCS_WL19_C",,"IPRGasRate","Mscf/d",""
"ESP_CGCS_WL19_C",,"LiquidAoF","STB/d","7018"
"ESP_CGCS_WL19_C",,"LiquidRate","STB/d","5397.5"
"ESP_CGCS_WL19_C",,"OilRate","STB/d","2968.6"
"ESP_CGCS_WL19_C",,"Pressure","psia","1676.05"
"ESP_CGCS_WL19_C",,"ProducedGLR","scf/STB","888.2538"
"ESP_CGCS_WL19_C",,"ProducedGOR","scf/STB","1615.0206"
"ESP_CGCS_WL19_C",,"Temperature","F","92"
"ESP_CGCS_WL19_C",,"WaterCut","%","45.0005"
"ESP_CGCS_WL19_C",,"WaterRate","STB/d","2428.9"
"ESP_CGCS_WL19_C",,"Current","A","0"
"ESP_CGCS_WL19_C",,"DifferentialPressure","psi","682.32"
"ESP_CGCS_WL19_C",,"FluidAbovePump","ft","4680"
"ESP_CGCS_WL19_C",,"FluidLevel","ft","0"
"ESP_CGCS_WL19_C",,"FluidVelocityPastMotor","ft/s","8.08"
"ESP_CGCS_WL19_C",,"GORInsideESP","scf/STB","507.0719"
"ESP_CGCS_WL19_C",,"IdealFlowRate","bbl/d","5511.5"
"ESP_CGCS_WL19_C",,"IdealTotalDynamicHead","ft","1876.16"
"ESP_CGCS_WL19_C",,"InsituFlowRate","bbl/d","6144.3"
"ESP_CGCS_WL19_C",,"IntakePressureGradient","psia","0.41"
"ESP_CGCS_WL19_C",,"MotorLoad","%","83.17"
"ESP_CGCS_WL19_C",,"NaturalGasSeparated","Mscf/d","0"
"ESP_CGCS_WL19_C",,"NaturalGasSeparationEfficiency","%","0"
"ESP_CGCS_WL19_C",,"OperatingFrequency","Hz","48"
"ESP_CGCS_WL19_C",,"Power","hp","133.07"
"ESP_CGCS_WL19_C",,"PumpDischargePressure","psia","2358.35"
"ESP_CGCS_WL19_C",,"PumpIntakeFreeGas","%","6.62"
