,Entity,Time,key,Units,Value
0,51916_37319_2312BJ_3,,BottomholePressure,psia,564.3766666666667
1,51916_37319_2312BJ_3,,BubblePointPressure,psia,1752.39
2,51916_37319_2312BJ_3,,CompletionPressureDrop,psi,0.0
3,51916_37319_2312BJ_3,,GasAoF,Mscf/d,
4,51916_37319_2312BJ_3,,GasRate,Mscf/d,1598.12
5,51916_37319_2312BJ_3,,IPRFlowRate,STB/d,
6,51916_37319_2312BJ_3,,IPRGasRate,Mscf/d,
7,51916_37319_2312BJ_3,,LiquidAoF,STB/d,2339.3333333333335
8,51916_37319_2312BJ_3,,LiquidRate,STB/d,1799.1666666666667
9,51916_37319_2312BJ_3,,OilRate,STB/d,989.5333333333333
10,51916_37319_2312BJ_3,,Pressure,psia,558.6833333333333
11,51916_37319_2312BJ_3,,ProducedGLR,scf/STB,296.08459999999997
12,51916_37319_2312BJ_3,,ProducedGOR,scf/STB,538.3402
13,51916_37319_2312BJ_3,,Temperature,F,30.666666666666668
14,51916_37319_2312BJ_3,,WaterCut,%,15.000166666666667
15,51916_37319_2312BJ_3,,WaterRate,STB/d,809.6333333333333
16,51916_37319_2312BJ_3,,Current,A,0.0
17,51916_37319_2312BJ_3,,DifferentialPressure,psi,227.44000000000003
18,51916_37319_2312BJ_3,,FluidAbovePump,ft,1560.0
19,51916_37319_2312BJ_3,,FluidLevel,ft,0.0
20,51916_37319_2312BJ_3,,FluidVelocityPastMotor,ft/s,2.6933333333333334
21,51916_37319_2312BJ_3,,GORInsideESP,scf/STB,169.02396666666667
22,51916_37319_2312BJ_3,,IdealFlowRate,bbl/d,1837.1666666666667
23,51916_37319_2312BJ_3,,IdealTotalDynamicHead,ft,625.3866666666667
24,51916_37319_2312BJ_3,,InsituFlowRate,bbl/d,2048.1
25,51916_37319_2312BJ_3,,IntakePressureGradient,psia,0.13666666666666666
26,51916_37319_2312BJ_3,,MotorLoad,%,27.723333333333333
27,51916_37319_2312BJ_3,,NaturalGasSeparated,Mscf/d,0.0
28,51916_37319_2312BJ_3,,NaturalGasSeparationEfficiency,%,0.0
29,51916_37319_2312BJ_3,,OperatingFrequency,Hz,16.0
30,51916_37319_2312BJ_3,,Power,hp,44.35666666666666
31,51916_37319_2312BJ_3,,PumpDischargePressure,psia,786.1166666666667
32,51916_37319_2312BJ_3,,PumpIntakeFreeGas,%,2.2066666666666666
33,51916_37319_2312BJ_3,,PumpIntakePressure,psia,558.6833333333333
34,51916_37319_2312BJ_3,,PumpSystemEfficiency,%,0.0
35,51916_37319_2312BJ_3,,ShaftHP,hp,44.35666666666666
36,51916_37319_2312BJ_3,,ShaftLoading,%,14.786666666666667
37,51916_37319_2312BJ_3,,SurfaceKVA,KVA,49.91133333333334
38,51916_37319_2312BJ_3,,SurfaceVoltage,V,624.3000000000001
39,51916_37319_2312BJ_3,,SurfaceVoltageDrop,V,39.233333333333334
40,51916_37319_2312BJ_3,,SurfaceVoltageDropPerKFeet,V/kft,8.207666666666666
41,51916_37319_2312BJ_3,,TestTotalDynamicHead,ft,541.5866666666667
42,51916_37319_2312BJ_3,,Thrust,lb,184.394
43,51916_37319_2312BJ_3,,TotalDynamicHead,ft,541.5933333333334
44,51916_37319_2312BJ_3,,WellLiftEfficiency,%,0.0
45,51916_37319_2312BJ_3,,OperatingPointStability,,0.3333333333333333
46,51916_37319_2312BJ_3,,OperatingPointStatus,,"The operating point is stable, was determined by interpolation, and was refined by iteration."
47,51916_37319_2312BJ_3,,ProducedCGR,,0.20639571211904817
48,51916_37319_2312BJ_3,,PumpOperatingStatus,,0.0
49,51916_37319_2312CA_3,,BottomholePressure,psia,770.1766666666667
50,51916_37319_2312CA_3,,BubblePointPressure,psia,2780.6866666666665
51,51916_37319_2312CA_3,,CompletionPressureDrop,psi,0.0
52,51916_37319_2312CA_3,,GasAoF,Mscf/d,
53,51916_37319_2312CA_3,,GasRate,Mscf/d,605.98
54,51916_37319_2312CA_3,,IPRFlowRate,STB/d,
55,51916_37319_2312CA_3,,IPRGasRate,Mscf/d,
56,51916_37319_2312CA_3,,LiquidAoF,STB/d,1074.5333333333333
57,51916_37319_2312CA_3,,LiquidRate,STB/d,778.6333333333333
58,51916_37319_2312CA_3,,OilRate,STB/d,144.33333333333334
59,51916_37319_2312CA_3,,Pressure,psia,689.0533333333333
60,51916_37319_2312CA_3,,ProducedGLR,scf/STB,259.4178
61,51916_37319_2312CA_3,,ProducedGOR,scf/STB,1399.5380666666667
62,51916_37319_2312CA_3,,Temperature,F,59.93333333333334
63,51916_37319_2312CA_3,,WaterCut,%,27.154666666666667
64,51916_37319_2312CA_3,,WaterRate,STB/d,634.3000000000001
65,51916_37319_2312CA_3,,Current,A,0.0
66,51916_37319_2312CA_3,,DifferentialPressure,psi,452.94666666666666
67,51916_37319_2312CA_3,,FluidAbovePump,ft,1643.7299999999998
68,51916_37319_2312CA_3,,FluidLevel,ft,1577.9366666666667
69,51916_37319_2312CA_3,,FluidVelocityPastMotor,ft/s,0.5266666666666667
70,51916_37319_2312CA_3,,GORInsideESP,scf/STB,255.4802
71,51916_37319_2312CA_3,,IdealFlowRate,bbl/d,778.6333333333333
72,51916_37319_2312CA_3,,IdealTotalDynamicHead,ft,1138.4833333333333
73,51916_37319_2312CA_3,,InsituFlowRate,bbl/d,858.4
74,51916_37319_2312CA_3,,IntakePressureGradient,psia,0.13
75,51916_37319_2312CA_3,,MotorLoad,%,18.663333333333334
76,51916_37319_2312CA_3,,NaturalGasSeparated,Mscf/d,0.0
77,51916_37319_2312CA_3,,NaturalGasSeparationEfficiency,%,0.0
78,51916_37319_2312CA_3,,OperatingFrequency,Hz,17.0
79,51916_37319_2312CA_3,,Power,hp,29.346666666666668
80,51916_37319_2312CA_3,,PumpDischargePressure,psia,1142.0
81,51916_37319_2312CA_3,,PumpIntakeFreeGas,%,1.2333333333333334
82,51916_37319_2312CA_3,,PumpIntakePressure,psia,689.0566666666667
83,51916_37319_2312CA_3,,PumpSystemEfficiency,%,0.0
